id,Offer Accepted
664,Yes
665,No
666,Yes
667,Yes
668,Yes
669,Yes
670,No
671,Yes
672,Yes
673,Yes
674,Yes
675,Yes
676,No
677,Yes
678,Yes
679,Yes
680,Yes
681,No
682,Yes
683,No
684,Yes
685,No
686,No
687,Yes
688,No
689,No
690,No
691,Yes
692,Yes
693,Yes
694,No
695,Yes
696,Yes
697,No
698,No
699,Yes
700,No
701,No
702,Yes
703,Yes
704,Yes
705,Yes
706,Yes
707,Yes
708,No
709,No
710,Yes
711,No
712,Yes
713,No
714,Yes
715,No
716,No
717,No
718,Yes
719,Yes
720,No
721,No
722,Yes
723,No
724,Yes
725,Yes
726,No
727,Yes
728,Yes
729,Yes
730,No
731,Yes
732,Yes
733,No
734,Yes
735,Yes
736,No
737,Yes
738,Yes
739,No
740,No
741,Yes
742,No
743,Yes
744,No
745,Yes
746,Yes
747,Yes
748,Yes
749,Yes
750,Yes
751,Yes
752,No
753,No
754,No
755,Yes
756,No
757,Yes
758,No
759,Yes
760,Yes
761,Yes
762,Yes
763,No
764,No
765,Yes
766,Yes
767,Yes
768,Yes
769,Yes
770,Yes
771,Yes
772,Yes
773,Yes
774,Yes
775,Yes
776,No
777,Yes
778,Yes
779,Yes
780,Yes
781,Yes
782,Yes
783,Yes
784,Yes
785,Yes
786,Yes
787,No
788,Yes
789,No
790,Yes
791,Yes
792,Yes
793,No
794,Yes
795,Yes
796,No
797,Yes
798,Yes
799,Yes
800,Yes
801,Yes
802,No
803,Yes
804,No
805,Yes
806,Yes
807,Yes
808,Yes
809,Yes
810,Yes
811,Yes
812,No
813,No
814,Yes
815,Yes
816,No
817,Yes
818,No
819,Yes
820,Yes
821,Yes
822,No
823,No
824,Yes
825,Yes
826,Yes
827,Yes
828,Yes
829,Yes
830,No
831,Yes
832,No
833,No
834,Yes
835,No
836,No
837,Yes
838,Yes
839,Yes
840,No
841,Yes
842,No
843,Yes
844,Yes
845,Yes
846,Yes
847,Yes
848,Yes
849,No
850,Yes
851,Yes
852,No
853,No
854,Yes
855,Yes
856,Yes
857,No
858,Yes
859,Yes
860,No
861,Yes
862,Yes
863,Yes
864,Yes
865,Yes
866,Yes
867,Yes
868,No
869,Yes
870,Yes
871,No
872,No
873,Yes
874,Yes
875,Yes
876,Yes
877,No
878,Yes
879,No
880,Yes
881,Yes
882,Yes
883,No
884,Yes
885,Yes
886,Yes
887,No
888,No
889,Yes
890,Yes
891,No
892,Yes
893,No
894,Yes
895,Yes
896,Yes
897,Yes
898,No
899,Yes
900,Yes
901,Yes
902,Yes
903,Yes
904,No
905,Yes
906,Yes
907,No
908,No
909,Yes
910,Yes
911,No
912,No
913,No
914,Yes
915,Yes
916,Yes
917,Yes
918,No
919,No
920,Yes
921,Yes
922,Yes
923,Yes
924,Yes
925,Yes
926,Yes
927,No
928,Yes
929,Yes
930,No
931,Yes
932,No
933,Yes
934,Yes
935,No
936,Yes
937,Yes
938,Yes
939,Yes
940,Yes
941,Yes
942,Yes
943,No
944,No
945,Yes
946,Yes
947,Yes
948,Yes
949,Yes
950,Yes
951,No
952,No
953,Yes
954,Yes
955,No
956,Yes
957,Yes
958,No
959,Yes
960,Yes
961,No
962,No
963,Yes
964,No
965,Yes
966,Yes
967,Yes
968,Yes
969,No
970,No
971,Yes
972,No
973,No
974,No
975,Yes
976,No
977,Yes
978,Yes
979,Yes
980,No
981,Yes
982,No
983,Yes
984,Yes
985,Yes
986,Yes
987,Yes
988,Yes
989,Yes
990,No
991,Yes
992,Yes
993,Yes
994,Yes
995,No
996,Yes
997,Yes
998,No
999,Yes
1000,Yes
1001,No
1002,No
1003,No
1004,No
1005,No
1006,Yes
1007,Yes
1008,Yes
1009,No
1010,Yes
1011,Yes
1012,No
1013,Yes
1014,Yes
1015,Yes
1016,Yes
1017,Yes
1018,Yes
1019,Yes
1020,No
1021,No
1022,Yes
1023,No
1024,Yes
1025,Yes
1026,Yes
1027,Yes
1028,Yes
1029,Yes
1030,No
1031,Yes
1032,Yes
1033,Yes
1034,Yes
1035,No
1036,Yes
1037,Yes
1038,Yes
1039,Yes
1040,Yes
1041,Yes
1042,No
1043,Yes
1044,Yes
1045,Yes
1046,Yes
1047,Yes
1048,Yes
1049,No
1050,Yes
1051,Yes
1052,Yes
1053,Yes
1054,Yes
1055,Yes
1056,Yes
1057,Yes
1058,Yes
1059,Yes
1060,Yes
1061,Yes
1062,Yes
1063,Yes
1064,Yes
1065,Yes
1066,Yes
1067,Yes
1068,Yes
1069,Yes
1070,Yes
1071,Yes
1072,No
1073,Yes
1074,Yes
1075,Yes
1076,Yes
1077,No
1078,Yes
1079,Yes
1080,No
1081,No
1082,Yes
1083,Yes
1084,Yes
1085,Yes
1086,Yes
1087,Yes
1088,Yes
1089,Yes
1090,Yes
1091,No
1092,Yes
1093,Yes
1094,Yes
1095,No
1096,Yes
1097,Yes
1098,No
1099,Yes
1100,Yes
1101,Yes
1102,Yes
1103,Yes
1104,Yes
1105,Yes
1106,No
1107,No
1108,Yes
1109,No
1110,Yes
1111,Yes
1112,Yes
1113,Yes
1114,Yes
1115,Yes
1116,Yes
1117,No
1118,No
1119,No
1120,No
1121,Yes
1122,Yes
1123,Yes
1124,Yes
1125,Yes
1126,Yes
1127,No
1128,Yes
1129,Yes
1130,No
1131,No
1132,Yes
1133,Yes
1134,Yes
1135,No
1136,Yes
1137,No
1138,Yes
1139,Yes
1140,No
1141,No
1142,Yes
1143,Yes
1144,Yes
1145,No
1146,Yes
1147,Yes
1148,Yes
1149,Yes
1150,Yes
1151,Yes
1152,Yes
1153,Yes
1154,Yes
1155,Yes
1156,Yes
1157,Yes
1158,Yes
1159,Yes
1160,Yes
1161,Yes
1162,Yes
1163,Yes
1164,No
1165,Yes
1166,No
1167,Yes
1168,No
1169,Yes
1170,Yes
1171,Yes
1172,Yes
1173,No
1174,No
1175,No
1176,No
1177,No
1178,Yes
1179,No
1180,Yes
1181,Yes
1182,Yes
1183,Yes
1184,Yes
1185,Yes
1186,Yes
1187,Yes
1188,Yes
1189,Yes
1190,No
1191,Yes
1192,Yes
1193,Yes
1194,No
1195,No
1196,Yes
1197,Yes
1198,Yes
1199,Yes
1200,Yes
1201,Yes
1202,Yes
1203,Yes
1204,Yes
1205,Yes
1206,Yes
1207,Yes
1208,No
1209,Yes
1210,No
1211,Yes
1212,Yes
1213,No
1214,No
1215,Yes
1216,Yes
1217,No
1218,Yes
1219,Yes
1220,No
1221,Yes
1222,Yes
1223,Yes
1224,Yes
1225,No
1226,Yes
1227,No
1228,Yes
1229,Yes
1230,Yes
1231,Yes
1232,Yes
1233,Yes
1234,Yes
1235,Yes
1236,Yes
1237,No
1238,Yes
1239,No
1240,No
1241,Yes
1242,No
1243,Yes
1244,Yes
1245,No
1246,Yes
1247,Yes
1248,Yes
1249,Yes
1250,Yes
1251,No
1252,No
1253,Yes
1254,No
1255,Yes
1256,No
1257,No
1258,Yes
1259,Yes
1260,Yes
1261,Yes
1262,No
1263,Yes
1264,No
1265,Yes
1266,No
1267,Yes
1268,Yes
1269,Yes
1270,Yes
1271,Yes
1272,Yes
1273,No
1274,Yes
1275,No
1276,Yes
1277,No
1278,Yes
1279,Yes
1280,No
1281,Yes
1282,Yes
1283,Yes
1284,Yes
1285,Yes
1286,Yes
1287,Yes
1288,Yes
1289,Yes
1290,Yes
1291,Yes
1292,Yes
1293,Yes
1294,Yes
1295,No
1296,Yes
1297,Yes
1298,Yes
1299,No
1300,Yes
1301,No
1302,Yes
1303,Yes
1304,No
1305,No
1306,Yes
1307,No
1308,Yes
1309,Yes
1310,No
1311,No
1312,Yes
1313,Yes
1314,Yes
1315,Yes
1316,Yes
1317,Yes
1318,No
1319,Yes
1320,Yes
1321,No
1322,Yes
1323,Yes
1324,Yes
1325,No
1326,Yes
1327,Yes
1328,Yes
1329,No
1330,Yes
1331,Yes
1332,No
1333,Yes
1334,No
1335,Yes
1336,Yes
1337,Yes
1338,Yes
1339,Yes
1340,Yes
1341,Yes
1342,No
1343,Yes
1344,Yes
1345,No
1346,Yes
1347,No
1348,Yes
1349,Yes
1350,No
1351,No
1352,Yes
1353,Yes
1354,No
1355,Yes
1356,Yes
1357,No
1358,No
1359,Yes
1360,No
1361,Yes
1362,Yes
1363,Yes
1364,Yes
1365,No
1366,Yes
1367,Yes
1368,Yes
1369,Yes
1370,Yes
1371,Yes
1372,No
1373,Yes
1374,Yes
1375,No
1376,No
1377,No
1378,Yes
1379,Yes
1380,Yes
1381,Yes
1382,Yes
1383,Yes
1384,Yes
1385,No
1386,Yes
1387,Yes
1388,Yes
1389,Yes
1390,Yes
1391,Yes
1392,Yes
1393,Yes
1394,Yes
1395,No
1396,No
1397,Yes
1398,Yes
1399,Yes
1400,Yes
1401,Yes
1402,Yes
1403,Yes
1404,No
1405,Yes
1406,Yes
1407,Yes
1408,No
1409,Yes
1410,Yes
1411,Yes
1412,Yes
1413,Yes
1414,Yes
1415,Yes
1416,Yes
1417,No
1418,Yes
1419,Yes
1420,Yes
1421,Yes
1422,Yes
1423,Yes
1424,No
1425,No
1426,Yes
1427,Yes
1428,Yes
1429,No
1430,Yes
1431,Yes
1432,Yes
1433,Yes
1434,Yes
1435,Yes
1436,Yes
1437,Yes
1438,No
1439,Yes
1440,No
1441,Yes
1442,Yes
1443,No
1444,No
1445,No
1446,No
1447,No
1448,No
1449,No
1450,No
1451,Yes
1452,No
1453,No
1454,Yes
1455,Yes
1456,No
1457,Yes
1458,Yes
1459,Yes
1460,Yes
1461,Yes
1462,Yes
1463,No
1464,Yes
1465,No
1466,No
1467,No
1468,Yes
1469,Yes
1470,No
1471,No
1472,Yes
1473,No
1474,Yes
1475,Yes
1476,Yes
1477,Yes
1478,Yes
1479,No
1480,No
1481,No
1482,No
1483,Yes
1484,Yes
1485,Yes
1486,No
1487,Yes
1488,Yes
1489,Yes
1490,Yes
1491,Yes
1492,No
1493,Yes
1494,No
1495,Yes
1496,Yes
1497,Yes
1498,Yes
1499,Yes
1500,No
1501,No
1502,No
1503,Yes
1504,Yes
1505,No
1506,Yes
1507,Yes
1508,No
1509,Yes
1510,Yes
1511,No
1512,Yes
1513,No
1514,Yes
1515,No
1516,Yes
1517,Yes
1518,Yes
1519,Yes
1520,Yes
1521,No
1522,Yes
1523,Yes
1524,No
1525,Yes
1526,Yes
1527,Yes
1528,Yes
1529,Yes
1530,No
1531,Yes
1532,Yes
1533,Yes
1534,Yes
1535,No
1536,Yes
1537,Yes
1538,Yes
1539,Yes
1540,Yes
1541,Yes
1542,Yes
1543,Yes
1544,Yes
1545,No
1546,Yes
1547,No
1548,Yes
1549,Yes
1550,Yes
1551,Yes
1552,Yes
1553,Yes
1554,Yes
1555,Yes
1556,No
1557,Yes
1558,Yes
1559,No
1560,Yes
1561,No
1562,No
1563,No
1564,Yes
1565,No
1566,Yes
1567,Yes
1568,Yes
1569,Yes
1570,Yes
1571,Yes
1572,No
1573,Yes
1574,Yes
1575,Yes
1576,Yes
1577,Yes
1578,Yes
1579,No
1580,Yes
1581,Yes
1582,No
1583,Yes
1584,Yes
1585,Yes
1586,No
1587,Yes
1588,Yes
1589,Yes
1590,Yes
1591,No
1592,Yes
1593,Yes
1594,Yes
1595,No
1596,Yes
1597,No
1598,Yes
1599,Yes
1600,Yes
1601,Yes
1602,Yes
1603,No
1604,Yes
1605,Yes
1606,Yes
1607,Yes
1608,Yes
1609,Yes
1610,No
1611,Yes
1612,Yes
1613,Yes
1614,No
1615,Yes
1616,No
1617,Yes
1618,Yes
1619,No
1620,Yes
1621,Yes
1622,Yes
1623,No
1624,No
1625,No
1626,Yes
1627,Yes
1628,No
1629,Yes
1630,No
1631,Yes
1632,Yes
1633,Yes
1634,Yes
1635,No
1636,No
1637,Yes
1638,Yes
1639,Yes
1640,Yes
1641,No
1642,Yes
1643,No
1644,Yes
1645,Yes
1646,No
1647,Yes
1648,Yes
1649,Yes
1650,No
1651,No
1652,Yes
1653,Yes
1654,Yes
1655,No
1656,No
1657,Yes
1658,Yes
1659,Yes
1660,Yes
1661,Yes
1662,Yes
1663,Yes
1664,Yes
1665,No
1666,Yes
1667,Yes
1668,Yes
1669,Yes
1670,No
1671,No
1672,Yes
1673,Yes
1674,Yes
1675,Yes
1676,Yes
1677,Yes
1678,No
1679,No
1680,Yes
1681,Yes
1682,No
1683,Yes
1684,No
1685,No
1686,No
1687,Yes
1688,No
1689,Yes
1690,No
1691,No
1692,Yes
1693,Yes
1694,Yes
1695,Yes
1696,Yes
1697,Yes
1698,No
1699,Yes
1700,Yes
1701,No
1702,No
1703,Yes
1704,No
1705,Yes
1706,Yes
1707,Yes
1708,Yes
1709,Yes
1710,No
1711,Yes
1712,Yes
1713,No
1714,Yes
1715,Yes
1716,No
1717,Yes
1718,Yes
1719,Yes
1720,Yes
1721,No
1722,Yes
1723,No
1724,Yes
1725,No
1726,Yes
1727,No
1728,Yes
1729,Yes
1730,Yes
1731,No
1732,Yes
1733,Yes
1734,No
1735,Yes
1736,No
1737,Yes
1738,Yes
1739,Yes
1740,Yes
1741,Yes
1742,No
1743,Yes
1744,No
1745,Yes
1746,Yes
1747,Yes
1748,Yes
1749,Yes
1750,No
1751,Yes
1752,No
1753,Yes
1754,Yes
1755,Yes
1756,No
1757,Yes
1758,Yes
1759,Yes
1760,Yes
1761,Yes
1762,Yes
1763,No
1764,Yes
1765,No
1766,Yes
1767,No
1768,Yes
1769,Yes
1770,Yes
1771,Yes
1772,No
1773,No
1774,Yes
1775,Yes
1776,Yes
1777,Yes
1778,Yes
1779,Yes
1780,Yes
1781,No
1782,Yes
1783,Yes
1784,No
1785,Yes
1786,Yes
1787,Yes
1788,Yes
1789,Yes
1790,Yes
1791,Yes
1792,No
1793,Yes
1794,No
1795,Yes
1796,Yes
1797,No
1798,Yes
1799,Yes
1800,Yes
1801,Yes
1802,No
1803,No
1804,Yes
1805,Yes
1806,Yes
1807,Yes
1808,No
1809,Yes
1810,Yes
1811,Yes
1812,No
1813,Yes
1814,Yes
1815,Yes
1816,Yes
1817,Yes
1818,Yes
1819,Yes
1820,Yes
1821,No
1822,Yes
1823,No
1824,Yes
1825,Yes
1826,No
1827,Yes
1828,Yes
1829,Yes
1830,Yes
1831,Yes
1832,Yes
1833,Yes
1834,Yes
1835,No
1836,Yes
1837,Yes
1838,Yes
1839,Yes
1840,Yes
1841,Yes
1842,No
1843,Yes
1844,Yes
1845,Yes
1846,Yes
1847,No
1848,Yes
1849,No
1850,Yes
1851,Yes
1852,Yes
1853,No
1854,Yes
1855,Yes
1856,Yes
1857,Yes
1858,Yes
1859,No
1860,No
1861,No
1862,Yes
1863,Yes
1864,Yes
1865,Yes
1866,Yes
1867,No
1868,Yes
1869,Yes
1870,Yes
1871,Yes
1872,Yes
1873,Yes
1874,Yes
1875,No
1876,No
1877,Yes
1878,Yes
1879,Yes
1880,No
1881,No
1882,Yes
1883,Yes
1884,No
1885,Yes
1886,Yes
1887,Yes
1888,Yes
1889,Yes
1890,Yes
1891,Yes
1892,Yes
1893,No
1894,No
1895,No
1896,Yes
1897,No
1898,Yes
1899,Yes
1900,No
1901,Yes
1902,No
1903,No
1904,No
1905,Yes
1906,Yes
1907,Yes
1908,Yes
1909,Yes
1910,Yes
1911,No
1912,No
1913,Yes
1914,Yes
1915,Yes
1916,Yes
1917,Yes
1918,Yes
1919,No
1920,No
1921,No
1922,No
1923,Yes
1924,Yes
1925,Yes
1926,Yes
1927,Yes
1928,Yes
1929,Yes
1930,Yes
1931,Yes
1932,Yes
1933,No
1934,Yes
1935,Yes
1936,Yes
1937,Yes
1938,Yes
1939,No
1940,Yes
1941,Yes
1942,No
1943,Yes
1944,Yes
1945,No
1946,Yes
1947,Yes
1948,No
1949,Yes
1950,No
1951,Yes
1952,Yes
1953,Yes
1954,Yes
1955,Yes
1956,Yes
1957,Yes
1958,No
1959,No
1960,No
1961,Yes
1962,No
1963,Yes
1964,No
1965,No
1966,Yes
1967,Yes
1968,Yes
1969,Yes
1970,Yes
1971,Yes
1972,Yes
1973,Yes
1974,Yes
1975,Yes
1976,Yes
1977,Yes
1978,No
1979,Yes
1980,Yes
1981,Yes
1982,Yes
1983,Yes
1984,Yes
1985,Yes
1986,No
1987,Yes
1988,No
1989,Yes
1990,Yes
1991,Yes
1992,Yes
1993,Yes
1994,Yes
1995,Yes
1996,Yes
1997,No
1998,Yes
1999,No
2000,Yes
2001,Yes
2002,Yes
2003,No
2004,Yes
2005,Yes
2006,No
2007,Yes
2008,Yes
2009,Yes
2010,Yes
2011,Yes
2012,No
2013,Yes
2014,Yes
2015,Yes
2016,Yes
2017,Yes
2018,Yes
2019,Yes
2020,No
2021,Yes
2022,Yes
2023,Yes
2024,Yes
2025,No
2026,Yes
2027,Yes
2028,Yes
2029,Yes
2030,No
2031,No
2032,No
2033,Yes
2034,Yes
2035,No
2036,Yes
2037,Yes
2038,Yes
2039,Yes
2040,Yes
2041,No
2042,Yes
2043,No
2044,No
2045,Yes
2046,No
2047,Yes
2048,Yes
2049,Yes
2050,Yes
2051,Yes
2052,No
2053,Yes
2054,Yes
2055,No
2056,No
2057,Yes
2058,No
2059,Yes
2060,Yes
2061,Yes
2062,Yes
2063,Yes
2064,Yes
2065,Yes
2066,Yes
2067,Yes
2068,Yes
2069,Yes
2070,Yes
2071,Yes
2072,Yes
2073,No
2074,Yes
2075,Yes
2076,Yes
2077,Yes
2078,No
2079,Yes
2080,Yes
2081,Yes
2082,No
2083,Yes
2084,Yes
2085,Yes
2086,Yes
2087,Yes
2088,Yes
2089,No
2090,Yes
2091,Yes
2092,Yes
2093,Yes
2094,Yes
2095,Yes
2096,Yes
2097,Yes
2098,No
2099,Yes
2100,No
2101,No
2102,Yes
2103,Yes
2104,Yes
2105,Yes
2106,No
2107,Yes
2108,No
2109,Yes
2110,No
2111,Yes
2112,Yes
2113,Yes
2114,No
2115,Yes
2116,No
2117,No
2118,No
2119,No
2120,No
2121,Yes
2122,Yes
2123,No
2124,No
2125,Yes
2126,Yes
2127,No
2128,No
2129,No
2130,No
2131,Yes
2132,Yes
2133,Yes
2134,Yes
2135,No
2136,No
2137,No
2138,No
2139,Yes
2140,No
2141,No
2142,Yes
2143,Yes
2144,Yes
2145,Yes
2146,No
2147,Yes
2148,Yes
2149,Yes
2150,Yes
2151,Yes
2152,Yes
2153,Yes
2154,Yes
2155,Yes
2156,Yes
2157,Yes
2158,No
2159,Yes
2160,Yes
2161,Yes
2162,Yes
2163,No
2164,Yes
2165,No
2166,Yes
2167,Yes
2168,Yes
2169,Yes
2170,Yes
2171,Yes
2172,Yes
2173,Yes
2174,Yes
2175,Yes
2176,Yes
2177,Yes
2178,No
2179,Yes
2180,Yes
2181,Yes
2182,No
2183,Yes
2184,Yes
2185,Yes
2186,Yes
2187,No
2188,Yes
2189,No
2190,Yes
2191,Yes
2192,No
2193,Yes
2194,Yes
2195,Yes
2196,Yes
2197,Yes
2198,No
2199,No
2200,Yes
2201,Yes
2202,Yes
2203,No
2204,Yes
2205,No
2206,No
2207,Yes
2208,Yes
2209,Yes
2210,Yes
2211,Yes
2212,Yes
2213,Yes
2214,Yes
2215,Yes
2216,Yes
2217,Yes
2218,Yes
2219,Yes
2220,No
2221,Yes
2222,No
2223,Yes
2224,Yes
2225,Yes
2226,Yes
2227,Yes
2228,No
2229,Yes
2230,Yes
2231,Yes
2232,No
2233,No
2234,Yes
2235,Yes
2236,Yes
2237,Yes
2238,No
2239,Yes
2240,No
2241,Yes
2242,No
2243,Yes
2244,Yes
2245,Yes
2246,Yes
2247,No
2248,Yes
2249,Yes
2250,Yes
2251,Yes
2252,Yes
2253,Yes
2254,Yes
2255,Yes
2256,No
2257,Yes
2258,No
2259,Yes
2260,Yes
2261,Yes
2262,Yes
2263,Yes
2264,Yes
2265,No
2266,Yes
2267,No
2268,Yes
2269,Yes
2270,Yes
2271,No
2272,Yes
2273,No
2274,No
2275,Yes
2276,Yes
2277,Yes
2278,No
2279,Yes
2280,Yes
2281,Yes
2282,Yes
2283,Yes
2284,Yes
2285,Yes
2286,Yes
2287,Yes
2288,No
2289,No
2290,Yes
2291,Yes
2292,Yes
2293,Yes
2294,Yes
2295,No
2296,Yes
2297,No
2298,Yes
2299,Yes
2300,Yes
2301,Yes
2302,No
2303,Yes
2304,No
2305,Yes
2306,Yes
2307,Yes
2308,Yes
2309,No
2310,Yes
2311,Yes
2312,Yes
2313,Yes
2314,No
2315,Yes
2316,Yes
2317,No
2318,Yes
2319,No
2320,No
2321,Yes
